identifier,abs_difference,raw_difference,reason
38085792,1.4660184279191126,-1.4660184279191126,char_per_tok
37068074,10.0,10.0,n_sentences
21065539,13.0,13.0,n_sentences
35213808,29.166666666666668,29.166666666666668,subj_post
39012757,10.0,10.0,n_sentences
36779864,0.725,0.725,ttr_lemma_chunks_200
33741309,70.0,-70.0,n_tokens
33869531,68.0,-68.0,n_tokens
34820093,13.0,13.0,n_sentences
39455363,11.0,11.0,n_sentences
39141260,80.0,-80.0,n_tokens
34076465,185.44444444444443,185.44444444444443,tokens_per_sent
35227626,31.818181818181817,31.818181818181817,subj_post
16207282,50.0,50.0,subj_post
35782478,10.954802259887009,-10.954802259887009,upos_dist_DET
40415393,0.2677961507183519,0.2677961507183519,lexical_density
35006910,43.75,43.75,subj_post
29253207,40.0,40.0,subj_post
29864834,0.3383928571428571,0.3383928571428571,lexical_density
17540745,13.64798515736362,-13.64798515736362,upos_dist_DET
38714949,36.36363636363637,36.36363636363637,subj_post
35521019,0.71,0.71,ttr_lemma_chunks_200
35181506,11.162870945479645,-11.162870945479645,upos_dist_DET
27543546,1.2697372774799804,-1.2697372774799804,char_per_tok
28951778,28.571428571428573,28.571428571428573,subj_post
38881539,73.0,-73.0,n_tokens
36824628,53.22222222222222,-53.22222222222222,tokens_per_sent
39329284,14.0,14.0,n_sentences
27005788,0.69,0.69,ttr_lemma_chunks_200
38063708,11.231518370960602,-11.231518370960602,upos_dist_DET
33615038,0.695,0.695,ttr_lemma_chunks_200
37524153,1.2790073775989272,-1.2790073775989272,char_per_tok
37694397,27.77777777777778,-27.77777777777778,subj_post
38838365,11.772287862513428,-11.772287862513428,upos_dist_DET
38201549,97.0,-97.0,n_tokens
22373665,0.2658390949088624,0.2658390949088624,lexical_density
37028002,0.695,0.695,ttr_lemma_chunks_200
30709894,1.5296803652968038,-1.5296803652968038,char_per_tok
39796686,10.768824771287823,-10.768824771287823,upos_dist_DET
17098920,1.3113973182780525,-1.3113973182780525,char_per_tok
40716173,0.3569142125480155,0.3569142125480155,lexical_density
35881584,69.0,-69.0,n_tokens
30623610,1.277228330978562,-1.277228330978562,char_per_tok
15528816,1.2700531091383,-1.2700531091383,char_per_tok
33378014,29.41176470588235,29.41176470588235,subj_post
25240771,1.3561673068715323,-1.3561673068715323,char_per_tok
36101078,27.77777777777778,27.77777777777778,subj_post
23855428,33.333333333333336,33.333333333333336,subj_post
35054384,50.0,50.0,subj_post
39605164,0.715,0.715,ttr_lemma_chunks_200
17598542,11.545893719806765,-11.545893719806765,upos_dist_DET
39878576,14.574898785425102,-14.574898785425102,upos_dist_DET
34637598,0.705,0.705,ttr_lemma_chunks_200
39006800,11.740890688259109,-11.740890688259109,upos_dist_DET
21195249,0.745,0.745,ttr_form_chunks_200
40255209,29.166666666666668,29.166666666666668,subj_post
34830895,0.74,0.74,ttr_form_chunks_200
40668379,0.32,0.32,ttr_form_chunks_100
39482993,85.0,-85.0,n_tokens
34348391,11.0,11.0,n_sentences
40739163,0.75,0.75,ttr_form_chunks_200
40932167,11.0,11.0,n_sentences
39342454,0.7,0.7,ttr_lemma_chunks_200
38665058,10.932774319502007,-10.932774319502007,upos_dist_DET
13151490,11.492518546460452,-11.492518546460452,upos_dist_DET
36503809,11.6670670189767,-11.6670670189767,upos_dist_DET
32283936,30.76923076923077,30.76923076923077,subj_post
39209932,0.31,0.31,ttr_form_chunks_100
32260854,0.745,0.745,ttr_form_chunks_200
40473649,0.3714285714285714,0.3714285714285714,lexical_density
37634136,0.69,0.69,ttr_lemma_chunks_200
35902222,0.745,0.745,ttr_form_chunks_200
37527515,10.9514687100894,-10.9514687100894,upos_dist_DET
40849947,1.2637021257710908,-1.2637021257710908,char_per_tok
38959660,0.2494690891930154,0.2494690891930154,lexical_density
13458342,1.2531826694442687,-1.2531826694442687,char_per_tok
35588856,0.2865560890440854,0.2865560890440854,lexical_density
40121017,33.333333333333336,33.333333333333336,subj_post
19943590,0.75,0.75,ttr_form_chunks_200
39320344,0.31,0.31,ttr_form_chunks_100
17681099,14.276850663243474,-14.276850663243474,upos_dist_DET
35351305,11.838814265863824,-11.838814265863824,upos_dist_DET
16146367,12.0,12.0,n_sentences
36507113,11.089567604667124,-11.089567604667124,upos_dist_DET
36845136,57.23333333333333,-57.23333333333333,tokens_per_sent
36417368,0.28,0.28,lexical_density
34510266,1.2765707198152343,-1.2765707198152343,char_per_tok
37796986,69.0,-69.0,n_tokens
38620044,0.695,0.695,ttr_lemma_chunks_200
35862935,1.2642611325477109,-1.2642611325477109,char_per_tok
32065655,12.0,12.0,n_sentences
39459357,0.35,0.35,ttr_form_chunks_100
20271169,78.05555555555556,78.05555555555556,tokens_per_sent
36455294,0.705,0.705,ttr_lemma_chunks_200
37139907,12.0,12.0,n_sentences
35996027,28.0,28.0,subj_post
33652158,11.848689266501577,-11.848689266501577,upos_dist_DET
34518379,28.571428571428573,-28.571428571428573,subj_post
40618639,0.35,0.35,ttr_form_chunks_100
38847295,0.59,-0.59,ttr_form_chunks_100
39334460,0.44,0.44,ttr_form_chunks_100
35338809,55.366666666666674,-55.366666666666674,tokens_per_sent
36919578,1.2740817740817736,-1.2740817740817736,char_per_tok
24116517,10.0,10.0,n_sentences
39343279,0.2552744916316851,0.2552744916316851,lexical_density
38858708,0.3899999999999999,0.3899999999999999,ttr_form_chunks_100
40972934,1.38717204715622,-1.38717204715622,char_per_tok
31008678,0.3531614575831773,0.3531614575831773,lexical_density
22036807,68.0,-68.0,n_tokens
35866358,94.6,-94.6,tokens_per_sent
32940458,26.666666666666668,26.666666666666668,subj_post
40057847,12.806777600486283,-12.806777600486283,upos_dist_DET
22107104,11.0,11.0,n_sentences
35775155,63.83333333333333,-63.83333333333333,tokens_per_sent
35910978,12.442396313364055,-12.442396313364055,upos_dist_DET
38999993,16.0,16.0,n_sentences
32326063,1.2660838528959977,-1.2660838528959977,char_per_tok
12671197,31.25,31.25,subj_post
37952914,27.77777777777778,-27.77777777777778,subj_post
30392525,0.745,0.745,ttr_form_chunks_200
39481326,0.275,0.275,lexical_density
23762656,1.2899092058384092,-1.2899092058384092,char_per_tok
39222239,0.32,0.32,ttr_form_chunks_100
37140526,10.866155085428414,-10.866155085428414,upos_dist_DET
22228151,0.745,0.745,ttr_form_chunks_200
20755057,1.361245173745174,-1.361245173745174,char_per_tok
40398562,0.75,0.75,ttr_lemma_chunks_200
28106814,1.2687396947533085,-1.2687396947533085,char_per_tok
37561590,72.0,-72.0,n_tokens
34556644,11.0,11.0,n_sentences
14121191,11.836151464634437,-11.836151464634437,upos_dist_DET
36355395,27.27272727272728,27.27272727272728,subj_post
38577200,0.705,0.705,ttr_lemma_chunks_200
33841956,27.77777777777778,27.77777777777778,subj_post
32087203,0.745,0.745,ttr_form_chunks_200
36207411,11.14125127492893,-11.14125127492893,upos_dist_DET
30695528,0.745,0.745,ttr_form_chunks_200
38118223,0.695,0.695,ttr_lemma_chunks_200
40651443,10.0,10.0,n_sentences
35916873,0.2682068543451652,0.2682068543451652,lexical_density
39464296,0.69,0.69,ttr_lemma_chunks_200
19311871,64.33333333333333,-64.33333333333333,tokens_per_sent
35851890,0.695,0.695,ttr_lemma_chunks_200
40828564,0.37,0.37,ttr_form_chunks_100
37847391,0.745,0.745,ttr_form_chunks_200
36159681,78.0,-78.0,n_tokens
35315451,90.5,-90.5,tokens_per_sent
31673856,11.0,11.0,n_sentences
36610685,71.0,-71.0,n_tokens
19146362,29.41176470588235,29.41176470588235,subj_post
15321722,10.0,10.0,n_sentences
34714217,1.2699735449735448,-1.2699735449735448,char_per_tok
36940930,14.08183103570166,-14.08183103570166,upos_dist_DET
30507700,56.22222222222222,-56.22222222222222,tokens_per_sent
38425508,1.371274468777607,-1.371274468777607,char_per_tok
34027603,0.7,0.7,ttr_lemma_chunks_200
36603382,12.0,12.0,n_sentences
38071342,0.7,0.7,ttr_lemma_chunks_200
39864196,0.31,0.31,ttr_form_chunks_100
32218443,1.279600365051155,-1.279600365051155,char_per_tok
39544281,0.32,0.32,ttr_form_chunks_100
36419683,1.442942521358951,-1.442942521358951,char_per_tok
38958752,113.0,-113.0,n_tokens
36320031,81.6,-81.6,tokens_per_sent
39426704,13.0,13.0,n_sentences
37275524,0.34,0.34,ttr_form_chunks_100
35241334,15.0,15.0,n_sentences
35822801,72.0,-72.0,n_tokens
39992678,11.428767311120252,-11.428767311120252,upos_dist_DET
34389322,18.0,18.0,n_sentences
